[
{title: '<CC>F43143</CC>', latlng: new kakao.maps.LatLng(37.7991181, 126.9171866)},
{title: '<BB>F00386</BB>', latlng: new kakao.maps.LatLng(37.8316428, 126.9195969)},
{title: '<BB>F00374</BB>', latlng: new kakao.maps.LatLng(37.8315869, 126.9210061)},
{title: '<CC>F00724</CC>', latlng: new kakao.maps.LatLng(37.8195837, 126.9237216)},
{title: '<YY>F11237</YY>', latlng: new kakao.maps.LatLng(37.8292432, 126.9141046)},
{title: '<YY>F50330</YY>', latlng: new kakao.maps.LatLng(37.7949386, 126.9055694)},
{title: '<YY>F42908</YY>', latlng: new kakao.maps.LatLng(37.7920503, 126.9211919)},
{title: '<YY>F11053</YY>', latlng: new kakao.maps.LatLng(37.8299477, 126.9134326)},
{title: '<CC>F11090</CC>', latlng: new kakao.maps.LatLng(37.8139025, 126.9115056)},
{title: '<YY>F50324</YY>', latlng: new kakao.maps.LatLng(37.7909604, 126.9042065)},
{title: '<CC>F11087</CC>', latlng: new kakao.maps.LatLng(37.8139992, 126.9119977)},
{title: '<CC>F42881</CC>', latlng: new kakao.maps.LatLng(37.7995775, 126.9178119)},
{title: '<CC>F42995</CC>', latlng: new kakao.maps.LatLng(37.7918712, 126.9098063)},
{title: '<CC>F11540</CC>', latlng: new kakao.maps.LatLng(37.8210466, 126.9056654)},
{title: '<CC>F10971</CC>', latlng: new kakao.maps.LatLng(37.8246394, 126.9021108)},
{title: '<BB>F43027</BB>', latlng: new kakao.maps.LatLng(37.7914099, 126.9144388)},
{title: '<BB>F43803</BB>', latlng: new kakao.maps.LatLng(37.8077596, 126.9225418)},
{title: '<BB>F00393</BB>', latlng: new kakao.maps.LatLng(37.8298978, 126.9207282)},
{title: '<YY>F43038</YY>', latlng: new kakao.maps.LatLng(37.7915279, 126.908041)},
{title: '<YY>F43362</YY>', latlng: new kakao.maps.LatLng(37.7873123, 126.9237575)},
{title: '<YY>F42918</YY>', latlng: new kakao.maps.LatLng(37.790845, 126.9234109)},
{title: '<YY>F43307</YY>', latlng: new kakao.maps.LatLng(37.7887899, 126.9212198)},
{title: '<CC>F43249</CC>', latlng: new kakao.maps.LatLng(37.8003879, 126.9241661)},
{title: '<YY>F43065</YY>', latlng: new kakao.maps.LatLng(37.792608, 126.9203156)},
{title: '<CC>F43015</CC>', latlng: new kakao.maps.LatLng(37.7925461, 126.911721)},
{title: '<YY>F43034</YY>', latlng: new kakao.maps.LatLng(37.7909522, 126.9067893)},
{title: '<CC>F43023</CC>', latlng: new kakao.maps.LatLng(37.7915096, 126.9111242)},
{title: '<YY>F42899</YY>', latlng: new kakao.maps.LatLng(37.7910319, 126.9211562)},
{title: '<YY>F43035</YY>', latlng: new kakao.maps.LatLng(37.7919716, 126.9060334)},
{title: '<YY>F42903</YY>', latlng: new kakao.maps.LatLng(37.7911752, 126.9240422)},
{title: '<YY>F43085</YY>', latlng: new kakao.maps.LatLng(37.7932013, 126.9191141)},
{title: '<YY>F42906</YY>', latlng: new kakao.maps.LatLng(37.7915778, 126.9204378)},
{title: '<YY>F42934</YY>', latlng: new kakao.maps.LatLng(37.7927991, 126.9198422)},
{title: '<YY>F42990</YY>', latlng: new kakao.maps.LatLng(37.7919941, 126.905094)},
{title: '<YY>F42997</YY>', latlng: new kakao.maps.LatLng(37.7924451, 126.9122976)},
{title: '<YY>F43019</YY>', latlng: new kakao.maps.LatLng(37.7919361, 126.9086834)},
{title: '<YY>F43042</YY>', latlng: new kakao.maps.LatLng(37.7916307, 126.9092518)},
{title: '<YY>F43043</YY>', latlng: new kakao.maps.LatLng(37.7914443, 126.9066038)},
{title: '<YY>F43045</YY>', latlng: new kakao.maps.LatLng(37.7917286, 126.9077701)},
{title: '<YY>F43061</YY>', latlng: new kakao.maps.LatLng(37.7906112, 126.9164016)},
{title: '<YY>F43074</YY>', latlng: new kakao.maps.LatLng(37.7924678, 126.9185629)},
{title: '<YY>F43051</YY>', latlng: new kakao.maps.LatLng(37.7917541, 126.9054084)},
{title: '<YY>F43053</YY>', latlng: new kakao.maps.LatLng(37.7939524, 126.9058577)},
{title: '<YY>F43060</YY>', latlng: new kakao.maps.LatLng(37.7908882, 126.9171534)},
{title: '<YY>F43067</YY>', latlng: new kakao.maps.LatLng(37.7929192, 126.920308)},
{title: '<YY>F43093</YY>', latlng: new kakao.maps.LatLng(37.7921635, 126.9178272)},
{title: '<YY>F43068</YY>', latlng: new kakao.maps.LatLng(37.7910352, 126.9194291)},
{title: '<YY>F43070</YY>', latlng: new kakao.maps.LatLng(37.7925872, 126.920672)},
{title: '<YY>F43072</YY>', latlng: new kakao.maps.LatLng(37.7923911, 126.9198938)},
{title: '<YY>F43073</YY>', latlng: new kakao.maps.LatLng(37.7931237, 126.9197811)},
{title: '<YY>F43181</YY>', latlng: new kakao.maps.LatLng(37.7971858, 126.9126866)},
{title: '<YY>F43165</YY>', latlng: new kakao.maps.LatLng(37.7980362, 126.9147108)},
{title: '<YY>F43166</YY>', latlng: new kakao.maps.LatLng(37.7979944, 126.9157318)},
{title: '<YY>F43169</YY>', latlng: new kakao.maps.LatLng(37.7983612, 126.9150241)},
{title: '<YY>F43202</YY>', latlng: new kakao.maps.LatLng(37.7974112, 126.9163685)},
{title: '<YY>F43203</YY>', latlng: new kakao.maps.LatLng(37.7976462, 126.9132984)},
{title: '<YY>F43205</YY>', latlng: new kakao.maps.LatLng(37.7981403, 126.9129778)},
{title: '<YY>F43206</YY>', latlng: new kakao.maps.LatLng(37.7982035, 126.9121053)},
{title: '<YY>F43289</YY>', latlng: new kakao.maps.LatLng(37.7906973, 126.922819)},
{title: '<YY>F43291</YY>', latlng: new kakao.maps.LatLng(37.7920135, 126.9231098)},
{title: '<YY>F43293</YY>', latlng: new kakao.maps.LatLng(37.7905332, 126.920214)},
{title: '<YY>F43310</YY>', latlng: new kakao.maps.LatLng(37.789212, 126.9215106)},
{title: '<YY>F43296</YY>', latlng: new kakao.maps.LatLng(37.7913227, 126.9218228)},
{title: '<YY>F43304</YY>', latlng: new kakao.maps.LatLng(37.789353, 126.9223377)},
{title: '<YY>F43312</YY>', latlng: new kakao.maps.LatLng(37.7895319, 126.9213948)},
{title: '<YY>F43325</YY>', latlng: new kakao.maps.LatLng(37.7904074, 126.9247377)},
{title: '<YY>F43313</YY>', latlng: new kakao.maps.LatLng(37.7903318, 126.9215535)},
{title: '<YY>F43316</YY>', latlng: new kakao.maps.LatLng(37.7898447, 126.9243816)},
{title: '<YY>F43324</YY>', latlng: new kakao.maps.LatLng(37.7888593, 126.9241718)},
{title: '<YY>F43346</YY>', latlng: new kakao.maps.LatLng(37.7870098, 126.9236375)},
{title: '<YY>F43344</YY>', latlng: new kakao.maps.LatLng(37.7876143, 126.9242049)},
{title: '<YY>F43329</YY>', latlng: new kakao.maps.LatLng(37.7896916, 126.9244869)},
{title: '<YY>F43330</YY>', latlng: new kakao.maps.LatLng(37.7889546, 126.9240358)},
{title: '<YY>F43331</YY>', latlng: new kakao.maps.LatLng(37.789359, 126.9243669)},
{title: '<YY>F43333</YY>', latlng: new kakao.maps.LatLng(37.788121, 126.9225619)},
{title: '<YY>F43334</YY>', latlng: new kakao.maps.LatLng(37.7886786, 126.923054)},
{title: '<YY>F43336</YY>', latlng: new kakao.maps.LatLng(37.7897784, 126.9234505)},
{title: '<YY>F43338</YY>', latlng: new kakao.maps.LatLng(37.7879146, 126.9246841)},
{title: '<YY>F43361</YY>', latlng: new kakao.maps.LatLng(37.7871831, 126.9246676)},
{title: '<YY>F50344</YY>', latlng: new kakao.maps.LatLng(37.7897663, 126.9203157)},
{title: '<YY>F50329</YY>', latlng: new kakao.maps.LatLng(37.7943881, 126.9052782)},
{title: '<YY>F50327</YY>', latlng: new kakao.maps.LatLng(37.7934762, 126.9051752)},
{title: '<YY>F50326</YY>', latlng: new kakao.maps.LatLng(37.7920965, 126.9047245)},
{title: '<YY>F50345</YY>', latlng: new kakao.maps.LatLng(37.790347, 126.9188946)},
{title: '<YY>F01080</YY>', latlng: new kakao.maps.LatLng(37.8150467, 126.9189081)},
{title: '<YY>F01217</YY>', latlng: new kakao.maps.LatLng(37.8128828, 126.9187565)},
{title: '<YY>F50342</YY>', latlng: new kakao.maps.LatLng(37.787252, 126.9230398)},
{title: '<YY>F01088</YY>', latlng: new kakao.maps.LatLng(37.8157088, 126.9178741)},
{title: '<YY>F01225</YY>', latlng: new kakao.maps.LatLng(37.8116497, 126.9198977)},
{title: '<YY>F01079</YY>', latlng: new kakao.maps.LatLng(37.8151396, 126.919555)},
{title: '<YY>F00545</YY>', latlng: new kakao.maps.LatLng(37.8158353, 126.9234856)},
{title: '<YY>F01060</YY>', latlng: new kakao.maps.LatLng(37.8097079, 126.9200329)},
{title: '<YY>F01074</YY>', latlng: new kakao.maps.LatLng(37.8159357, 126.9203988)},
{title: '<YY>F01077</YY>', latlng: new kakao.maps.LatLng(37.815242, 126.9190852)},
{title: '<YY>F01078</YY>', latlng: new kakao.maps.LatLng(37.8153428, 126.9200691)},
{title: '<YY>F01089</YY>', latlng: new kakao.maps.LatLng(37.8159772, 126.9169795)},
{title: '<YY>F01182</YY>', latlng: new kakao.maps.LatLng(37.815687, 126.9150408)},
{title: '<YY>F01188</YY>', latlng: new kakao.maps.LatLng(37.8124972, 126.9172261)},
{title: '<YY>F01162</YY>', latlng: new kakao.maps.LatLng(37.8098962, 126.9179847)},
{title: '<YY>F01169</YY>', latlng: new kakao.maps.LatLng(37.8106422, 126.9176067)},
{title: '<YY>F01180</YY>', latlng: new kakao.maps.LatLng(37.8159508, 126.9160695)},
{title: '<YY>F01187</YY>', latlng: new kakao.maps.LatLng(37.8130669, 126.9169286)},
{title: '<YY>F01189</YY>', latlng: new kakao.maps.LatLng(37.8098658, 126.9186018)},
{title: '<YY>F01191</YY>', latlng: new kakao.maps.LatLng(37.8093587, 126.9180531)},
{title: '<YY>F01231</YY>', latlng: new kakao.maps.LatLng(37.8134613, 126.9189824)},
{title: '<YY>F01192</YY>', latlng: new kakao.maps.LatLng(37.8093377, 126.9169672)},
{title: '<YY>F01198</YY>', latlng: new kakao.maps.LatLng(37.8151336, 126.9213332)},
{title: '<YY>F01200</YY>', latlng: new kakao.maps.LatLng(37.8149143, 126.9220209)},
{title: '<YY>F01229</YY>', latlng: new kakao.maps.LatLng(37.8140213, 126.919785)},
{title: '<YY>F01201</YY>', latlng: new kakao.maps.LatLng(37.8158729, 126.918222)},
{title: '<YY>F01208</YY>', latlng: new kakao.maps.LatLng(37.8136205, 126.9172725)},
{title: '<YY>F01224</YY>', latlng: new kakao.maps.LatLng(37.8115287, 126.9188645)},
{title: '<YY>F01205</YY>', latlng: new kakao.maps.LatLng(37.8141843, 126.9155229)},
{title: '<YY>F01207</YY>', latlng: new kakao.maps.LatLng(37.8134878, 126.9156592)},
{title: '<YY>F01228</YY>', latlng: new kakao.maps.LatLng(37.8146965, 126.9206676)},
{title: '<YY>F01226</YY>', latlng: new kakao.maps.LatLng(37.8125425, 126.9176388)},
{title: '<YY>F01213</YY>', latlng: new kakao.maps.LatLng(37.8096677, 126.9192731)},
{title: '<YY>F01214</YY>', latlng: new kakao.maps.LatLng(37.8113248, 126.9180259)},
{title: '<YY>F01215</YY>', latlng: new kakao.maps.LatLng(37.8126542, 126.9195834)},
{title: '<YY>F01216</YY>', latlng: new kakao.maps.LatLng(37.8126427, 126.9188934)},
{title: '<YY>F01232</YY>', latlng: new kakao.maps.LatLng(37.8123197, 126.9179234)},
{title: '<YY>F01233</YY>', latlng: new kakao.maps.LatLng(37.8142528, 126.9218524)},
{title: '<YY>F01234</YY>', latlng: new kakao.maps.LatLng(37.8142195, 126.9204412)},
{title: '<YY>F01236</YY>', latlng: new kakao.maps.LatLng(37.8152458, 126.9155869)},
{title: '<YY>F01238</YY>', latlng: new kakao.maps.LatLng(37.8150114, 126.9178332)},
{title: '<YY>F01240</YY>', latlng: new kakao.maps.LatLng(37.8152572, 126.916319)},
{title: '<YY>F01235</YY>', latlng: new kakao.maps.LatLng(37.8141712, 126.9172565)},
{title: '<YY>F01237</YY>', latlng: new kakao.maps.LatLng(37.8147214, 126.9159373)},
{title: '<YY>F01244</YY>', latlng: new kakao.maps.LatLng(37.815558, 126.9169301)},
{title: '<YY>F01246</YY>', latlng: new kakao.maps.LatLng(37.8153028, 126.9172757)},
{title: '<YY>F01247</YY>', latlng: new kakao.maps.LatLng(37.8163934, 126.9210351)},
{title: '<YY>F01248</YY>', latlng: new kakao.maps.LatLng(37.8168847, 126.9216286)},
{title: '<YY>F11243</YY>', latlng: new kakao.maps.LatLng(37.8088211, 126.9110525)},
{title: '<CC>F11643</CC>', latlng: new kakao.maps.LatLng(37.8182047, 126.9120275)},
{title: '<BB>F41402</BB>', latlng: new kakao.maps.LatLng(37.7981789, 126.9248122)},
{title: '<CC>F41403</CC>', latlng: new kakao.maps.LatLng(37.7982258, 126.9242107)},
{title: '<YY>F11081</YY>', latlng: new kakao.maps.LatLng(37.8145747, 126.9099508)},
{title: '<YY>F11089</YY>', latlng: new kakao.maps.LatLng(37.8135113, 126.9120466)},
{title: '<YY>F11092</YY>', latlng: new kakao.maps.LatLng(37.8138777, 126.9118634)},
{title: '<YY>F11169</YY>', latlng: new kakao.maps.LatLng(37.8293967, 126.9116531)},
{title: '<YY>F11191</YY>', latlng: new kakao.maps.LatLng(37.8296789, 126.913193)},
{title: '<YY>F11192</YY>', latlng: new kakao.maps.LatLng(37.8300411, 126.9118706)},
{title: '<YY>F11194</YY>', latlng: new kakao.maps.LatLng(37.8297222, 126.912411)},
{title: '<YY>F11195</YY>', latlng: new kakao.maps.LatLng(37.8292314, 126.9122139)},
{title: '<YY>F11211</YY>', latlng: new kakao.maps.LatLng(37.828596, 126.9122852)},
{title: '<YY>F11213</YY>', latlng: new kakao.maps.LatLng(37.8288988, 126.9119046)},
{title: '<YY>F11230</YY>', latlng: new kakao.maps.LatLng(37.8289398, 126.9137345)},
{title: '<YY>F11233</YY>', latlng: new kakao.maps.LatLng(37.8293506, 126.9134784)},
{title: '<YY>F11238</YY>', latlng: new kakao.maps.LatLng(37.8085486, 126.91137)},
{title: '<YY>F11242</YY>', latlng: new kakao.maps.LatLng(37.809005, 126.911228)},
{title: '<YY>F11245</YY>', latlng: new kakao.maps.LatLng(37.8093035, 126.9110944)},
{title: '<YY>F11274</YY>', latlng: new kakao.maps.LatLng(37.8097659, 126.9100838)},
{title: '<YY>F11248</YY>', latlng: new kakao.maps.LatLng(37.8124767, 126.909985)},
{title: '<YY>F11254</YY>', latlng: new kakao.maps.LatLng(37.8129898, 126.9090771)},
{title: '<YY>F11261</YY>', latlng: new kakao.maps.LatLng(37.8082528, 126.9122729)},
{title: '<YY>F11285</YY>', latlng: new kakao.maps.LatLng(37.8112378, 126.9094023)},
{title: '<YY>F11281</YY>', latlng: new kakao.maps.LatLng(37.8129078, 126.9092518)},
{title: '<YY>F11282</YY>', latlng: new kakao.maps.LatLng(37.8112995, 126.9090897)},
{title: '<YY>F11291</YY>', latlng: new kakao.maps.LatLng(37.8124335, 126.9094247)},
{title: '<YY>F11287</YY>', latlng: new kakao.maps.LatLng(37.8118348, 126.9099248)},
{title: '<YY>F11288</YY>', latlng: new kakao.maps.LatLng(37.8125169, 126.9103553)},
{title: '<YY>F11333</YY>', latlng: new kakao.maps.LatLng(37.8240998, 126.9030264)},
{title: '<YY>F11293</YY>', latlng: new kakao.maps.LatLng(37.8098044, 126.9110533)},
{title: '<YY>F11294</YY>', latlng: new kakao.maps.LatLng(37.8103417, 126.9100487)},
{title: '<YY>F11307</YY>', latlng: new kakao.maps.LatLng(37.8130543, 126.9117858)},
{title: '<YY>F11338</YY>', latlng: new kakao.maps.LatLng(37.8249205, 126.903591)},
{title: '<YY>F11323</YY>', latlng: new kakao.maps.LatLng(37.8267004, 126.9073021)},
{title: '<YY>F11334</YY>', latlng: new kakao.maps.LatLng(37.8252475, 126.9036886)},
{title: '<YY>F11345</YY>', latlng: new kakao.maps.LatLng(37.8256276, 126.9045961)},
{title: '<YY>F11342</YY>', latlng: new kakao.maps.LatLng(37.8255579, 126.9039502)},
{title: '<YY>F11343</YY>', latlng: new kakao.maps.LatLng(37.8259725, 126.9049327)},
{title: '<YY>F11344</YY>', latlng: new kakao.maps.LatLng(37.8256249, 126.9067908)},
{title: '<YY>F11360</YY>', latlng: new kakao.maps.LatLng(37.8238359, 126.9035882)},
{title: '<YY>F11362</YY>', latlng: new kakao.maps.LatLng(37.8247775, 126.9050455)},
{title: '<YY>F11366</YY>', latlng: new kakao.maps.LatLng(37.8253853, 126.9062716)},
{title: '<YY>F11370</YY>', latlng: new kakao.maps.LatLng(37.8259505, 126.9060977)},
{title: '<YY>F11375</YY>', latlng: new kakao.maps.LatLng(37.8266373, 126.9113527)},
{title: '<YY>F11383</YY>', latlng: new kakao.maps.LatLng(37.82458, 126.9029403)},
{title: '<YY>F11389</YY>', latlng: new kakao.maps.LatLng(37.8229619, 126.9048006)},
{title: '<YY>F11384</YY>', latlng: new kakao.maps.LatLng(37.8222098, 126.9050936)},
{title: '<YY>F11385</YY>', latlng: new kakao.maps.LatLng(37.8226041, 126.904665)},
{title: '<YY>F11390</YY>', latlng: new kakao.maps.LatLng(37.8224319, 126.9050399)},
{title: '<YY>F11403</YY>', latlng: new kakao.maps.LatLng(37.8234449, 126.9042532)},
{title: '<YY>F11411</YY>', latlng: new kakao.maps.LatLng(37.8235222, 126.9054502)},
{title: '<YY>F11414</YY>', latlng: new kakao.maps.LatLng(37.8281286, 126.9124581)},
{title: '<YY>F11420</YY>', latlng: new kakao.maps.LatLng(37.8284854, 126.9116188)},
{title: '<YY>F11445</YY>', latlng: new kakao.maps.LatLng(37.8263772, 126.9122449)},
{title: '<YY>F11450</YY>', latlng: new kakao.maps.LatLng(37.8283187, 126.9113327)},
{title: '<YY>F11490</YY>', latlng: new kakao.maps.LatLng(37.8273852, 126.9115831)},
{title: '<YY>F11659</YY>', latlng: new kakao.maps.LatLng(37.8167034, 126.913231)},
{title: '<YY>F11465</YY>', latlng: new kakao.maps.LatLng(37.825712, 126.9079723)},
{title: '<YY>F11469</YY>', latlng: new kakao.maps.LatLng(37.8255627, 126.9097078)},
{title: '<YY>F11475</YY>', latlng: new kakao.maps.LatLng(37.8265768, 126.9101133)},
{title: '<YY>F11494</YY>', latlng: new kakao.maps.LatLng(37.8249076, 126.9089396)},
{title: '<YY>F11476</YY>', latlng: new kakao.maps.LatLng(37.8260109, 126.9101796)},
{title: '<YY>F11482</YY>', latlng: new kakao.maps.LatLng(37.8271434, 126.9122409)},
{title: '<YY>F11535</YY>', latlng: new kakao.maps.LatLng(37.8219243, 126.9063063)},
{title: '<YY>F11485</YY>', latlng: new kakao.maps.LatLng(37.826962, 126.9116788)},
{title: '<YY>F11496</YY>', latlng: new kakao.maps.LatLng(37.825205, 126.9090697)},
{title: '<YY>F11497</YY>', latlng: new kakao.maps.LatLng(37.8252011, 126.9082888)},
{title: '<YY>F11498</YY>', latlng: new kakao.maps.LatLng(37.8258751, 126.9083362)},
{title: '<YY>F11499</YY>', latlng: new kakao.maps.LatLng(37.8254753, 126.9075143)},
{title: '<YY>F11556</YY>', latlng: new kakao.maps.LatLng(37.8219962, 126.9059682)},
{title: '<YY>F11683</YY>', latlng: new kakao.maps.LatLng(37.8165718, 126.9105947)},
{title: '<YY>F11629</YY>', latlng: new kakao.maps.LatLng(37.8155834, 126.9099254)},
{title: '<YY>F11624</YY>', latlng: new kakao.maps.LatLng(37.8140423, 126.9113214)},
{title: '<YY>F11625</YY>', latlng: new kakao.maps.LatLng(37.8144672, 126.9103256)},
{title: '<YY>F11628</YY>', latlng: new kakao.maps.LatLng(37.8161625, 126.9101277)},
{title: '<YY>F11640</YY>', latlng: new kakao.maps.LatLng(37.8182614, 126.9124044)},
{title: '<YY>F11630</YY>', latlng: new kakao.maps.LatLng(37.8158423, 126.9114905)},
{title: '<YY>F11632</YY>', latlng: new kakao.maps.LatLng(37.8160582, 126.9119051)},
{title: '<YY>F11638</YY>', latlng: new kakao.maps.LatLng(37.8172766, 126.912704)},
{title: '<YY>F11639</YY>', latlng: new kakao.maps.LatLng(37.8172776, 126.9106899)},
{title: '<YY>F11642</YY>', latlng: new kakao.maps.LatLng(37.8169401, 126.9104953)},
{title: '<YY>F11644</YY>', latlng: new kakao.maps.LatLng(37.8180648, 126.9115856)},
{title: '<YY>F11645</YY>', latlng: new kakao.maps.LatLng(37.8181538, 126.9110727)},
{title: '<YY>F11650</YY>', latlng: new kakao.maps.LatLng(37.8167705, 126.9127535)},
{title: '<YY>F11667</YY>', latlng: new kakao.maps.LatLng(37.8163362, 126.9123007)},
{title: '<YY>F11668</YY>', latlng: new kakao.maps.LatLng(37.8143624, 126.911756)},
{title: '<YY>F11677</YY>', latlng: new kakao.maps.LatLng(37.8150112, 126.9120121)},
{title: '<YY>F11680</YY>', latlng: new kakao.maps.LatLng(37.8183914, 126.9128888)},
{title: '<YY>F11684</YY>', latlng: new kakao.maps.LatLng(37.815671, 126.9109984)},
{title: '<YY>F11686</YY>', latlng: new kakao.maps.LatLng(37.8150223, 126.9107695)},
{title: '<YY>F11687</YY>', latlng: new kakao.maps.LatLng(37.8174109, 126.9113074)},
{title: '<YY>F11688</YY>', latlng: new kakao.maps.LatLng(37.8179064, 126.9113092)},
{title: '<BB>F41395</BB>', latlng: new kakao.maps.LatLng(37.7980956, 126.9242768)},
{title: '<CC>F39903</CC>', latlng: new kakao.maps.LatLng(37.7991707, 126.9116327)},
{title: '<CC>F41398</CC>', latlng: new kakao.maps.LatLng(37.7987497, 126.9247105)},
{title: '<BB>F39864</BB>', latlng: new kakao.maps.LatLng(37.8049831, 126.9149168)},
{title: '<CC>F00298</CC>', latlng: new kakao.maps.LatLng(37.8359769, 126.9173586)},
{title: '<CC>F00377</CC>', latlng: new kakao.maps.LatLng(37.8320185, 126.9212314)},
{title: '<CC>F00342</CC>', latlng: new kakao.maps.LatLng(37.8417244, 126.920027)},
{title: '<CC>F00378</CC>', latlng: new kakao.maps.LatLng(37.8313656, 126.9230924)},
{title: '<CC>F00376</CC>', latlng: new kakao.maps.LatLng(37.8316586, 126.9208174)},
{title: '<CC>F10956</CC>', latlng: new kakao.maps.LatLng(37.8408713, 126.9157389)},
{title: '<CC>F00334</CC>', latlng: new kakao.maps.LatLng(37.8414642, 126.9225114)},
{title: '<CC>F00187</CC>', latlng: new kakao.maps.LatLng(37.8386947, 126.924174)},
{title: '<CC>F11151</CC>', latlng: new kakao.maps.LatLng(37.8263782, 126.9031965)},
{title: '<CC>F11206</CC>', latlng: new kakao.maps.LatLng(37.8248925, 126.9101977)},
{title: '<CC>F42991</CC>', latlng: new kakao.maps.LatLng(37.7922584, 126.9070196)},
{title: '<BB>F41397</BB>', latlng: new kakao.maps.LatLng(37.7988122, 126.924755)},
{title: '<BB>F43497</BB>', latlng: new kakao.maps.LatLng(37.7975327, 126.924874)},
{title: '<BB>F40974</BB>', latlng: new kakao.maps.LatLng(37.8007706, 126.9231072)},
{title: '<CC>F00975</CC>', latlng: new kakao.maps.LatLng(37.818749, 126.9212871)},
{title: '<CC>F01100</CC>', latlng: new kakao.maps.LatLng(37.812865, 126.9142564)},
{title: '<BB>F43267</BB>', latlng: new kakao.maps.LatLng(37.8033833, 126.9221805)},
{title: '<CC>F43268</CC>', latlng: new kakao.maps.LatLng(37.8028586, 126.9233603)},
{title: '<CC>F42782</CC>', latlng: new kakao.maps.LatLng(37.8024276, 126.9211654)},
